```
以下是中文填空题，每个短语中有一个缺失的汉字，用 '＿' 表示。
有时同一个汉字可能在短语中出现多次，会有多个空格，但每条题目只有一个目标汉字。
频率最大值为 7000，数字越大表示越生僻。

请根据上下文补全每条短语中的缺失部分（用 '＿' 表示的空格），生成完整短语。
输出编号和对应短语，每行包含 10 条短语，总共 100 条，分 10 行，严格按照编号顺序。
请将答案包在一个 Markdown 代码块中，用三条反引号开头和结尾，只输出代码块内容，不要添加解释或其他内容。
```

1. ＿皮话 (pinyin: qiào, freq: 2880, HSK:+, struct:⿰)
32. 日本＿国 (pinyin: wō, freq: 3390, HSK:n, struct:⿰)
33. 偿还＿务 (pinyin: zhài, freq: 1223, HSK:+, struct:⿰)
34. 价＿观 (pinyin: zhí, freq: 600, HSK:4, struct:⿰)
35. 政治＿向 (pinyin: qīng, freq: 1260, HSK:6, struct:⿰)
36. ＿旗息鼓 (pinyin: yǎn, freq: 4171, HSK:n, struct:⿰)
37. 半真半＿ (pinyin: jiǎ, freq: 636, HSK:3, struct:⿰)
38. ＿大规模 (pinyin: ruò, freq: 3985, HSK:n, struct:⿰)
39. 依＿着他 (pinyin: wēi, freq: 3656, HSK:n, struct:⿰)
40. 种族＿见 (pinyin: piān, freq: 1204, HSK:+, struct:⿰)
41. 白头＿老 (pinyin: xié, freq: 3705, HSK:n, struct:⿰)
42. 谁来＿饭 (pinyin: zuò, freq: 246, HSK:1, struct:⿰)
43. ＿车场 (pinyin: tíng, freq: 693, HSK:4, struct:⿰)
44. 身体＿康 (pinyin: jiàn, freq: 979, HSK:3, struct:⿰)
45. ＿尔出现 (pinyin: ǒu, freq: 1361, HSK:4, struct:⿰)
46. 抓住小＿ (pinyin: tōu, freq: 1284, HSK:6, struct:⿰)
47. 佝＿病 (pinyin: lóu, freq: 4573, HSK:n, struct:⿰)
48. 赔＿损失 (pinyin: cháng, freq: 1329, HSK:6, struct:⿰)
49. ＿儡政权 (pinyin: kuǐ, freq: 3946, HSK:n, struct:⿰)
50. 司机师＿ (pinyin: fù, freq: 1887, HSK:4, struct:⿰)
51. ＿晚日落 (pinyin: bàng, freq: 2558, HSK:5, struct:⿰)
52. ＿族村寨 (pinyin: Dǎi, freq: 3836, HSK:n, struct:⿰)
53. 黄金＿备 (pinyin: chǔ, freq: 1526, HSK:6, struct:⿰)
54. 他＿促我 (pinyin: cuī, freq: 2064, HSK:5, struct:⿰)
55. 骄＿自满 (pinyin: ào, freq: 1960, HSK:4, struct:⿰)
56. 我是＿瓜 (pinyin: shǎ, freq: 1989, HSK:5, struct:⿰)
57. 他好＿是 (pinyin: xiàng, freq: 294, HSK:3, struct:⿰)
58. 官＿主义 (pinyin: liáo, freq: 2234, HSK:+, struct:⿰)
59. 唐＿取经 (pinyin: sēng, freq: 2013, HSK:+, struct:⿰)
60. ＿越权力 (pinyin: jiàn, freq: 3820, HSK:n, struct:⿰)
61. 关节＿硬 (pinyin: jiāng, freq: 2333, HSK:+, struct:⿰)
62. 偏＿地区 (pinyin: pì, freq: 2827, HSK:+, struct:⿰)
63. ＿家思想 (pinyin: Rú, freq: 2006, HSK:n, struct:⿰)
64. 木偶傀＿ (pinyin: lěi, freq: 3992, HSK:n, struct:⿰)
65. ＿子孙子 (pinyin: ér, freq: 192, HSK:1, struct:⿰)
66. 山势突＿ (pinyin: wù, freq: 2859, HSK:+, struct:⿱)
67. 不＿许他 (pinyin: yǔn, freq: 1443, HSK:4, struct:⿱)
68. ＿宵节 (pinyin: yuán, freq: 370, HSK:1, struct:⿱)
69. ＿弟姐妹 (pinyin: xiōng, freq: 1089, HSK:4, struct:⿱)
70. ＿实生活 (pinyin: chōng, freq: 690, HSK:5, struct:⿱)
71. 预＿不祥 (pinyin: zhào, freq: 2246, HSK:+, struct:⿻)
72. ＿进技术 (pinyin: xiān, freq: 188, HSK:1, struct:⿱)
73. 阳＿明媚 (pinyin: guāng, freq: 290, HSK:4, struct:⿱)
74. 星巴＿ (pinyin: kè, freq: 262, HSK:4, struct:⿱)
75. ＿费下载 (pinyin: miǎn, freq: 755, HSK:4, struct:⿱)
76. ＿换外币 (pinyin: duì, freq: 2424, HSK:+, struct:⿱)
77. 狡＿三窟 (pinyin: tù, freq: 2364, HSK:5, struct:⿷)
78. 共产＿ (pinyin: dǎng, freq: 411, HSK:+, struct:⿱)
79. 在衣＿里 (pinyin: dōu, freq: 2512, HSK:+, struct:⿱)
80. ＿＿业业 (pinyin: jīng, freq: 3117, HSK:+, struct:⿰)
81. 进＿教室 (pinyin: rù, freq: 210, HSK:4, struct:none)
82. 完＿不同 (pinyin: quán, freq: 124, HSK:3, struct:⿱)
83. 胡说＿道 (pinyin: bā, freq: 451, HSK:1, struct:none)
84. 软件＿司 (pinyin: gōng, freq: 115, HSK:1, struct:⿱)
85. ＿＿＿顺 (pinyin: liù, freq: 478, HSK:1, struct:⿱)
86. 脏＿＿ (pinyin: xī, freq: 2772, HSK:n, struct:⿱)
87. ＿州拉面 (pinyin: Lán, freq: 642, HSK:6, struct:⿱)
88. ＿同努力 (pinyin: gòng, freq: 330, HSK:3, struct:⿱)
89. 没＿系 (pinyin: guān, freq: 127, HSK:1, struct:⿱)
90. ＿高采烈 (pinyin: xìng, freq: 531, HSK:1, struct:⿳)
91. 纸上谈＿ (pinyin: bīng, freq: 398, HSK:6, struct:⿱)
92. ＿中一个 (pinyin: qí, freq: 85, HSK:3, struct:⿱)
93. 玩＿娃娃 (pinyin: jù, freq: 391, HSK:4, struct:⿱)
94. 经＿例子 (pinyin: diǎn, freq: 1044, HSK:3, struct:⿱)
95. 五十赫＿ (pinyin: zī, freq: 1781, HSK:+, struct:⿱)
96. 培＿人才 (pinyin: yǎng, freq: 760, HSK:3, struct:⿳)
97. ＿职工作 (pinyin: jiān, freq: 1515, HSK:6, struct:⿱)
98. 宠物＿医 (pinyin: shòu, freq: 1602, HSK:+, struct:⿱)
99. 河北：＿ (pinyin: jì, freq: 2550, HSK:n, struct:⿱)
100. 范围之＿ (pinyin: nèi, freq: 175, HSK:4, struct:⿻)
