```
以下是中文填空题，每个短语中有一个缺失的汉字，用 '＿' 表示。
有时同一个汉字可能在短语中出现多次，会有多个空格，但每条题目只有一个目标汉字。
频率最大值为 7000，数字越大表示越生僻。

请根据上下文补全每条短语中的缺失部分（用 '＿' 表示的空格），生成完整短语。
输出编号和对应短语，每行包含 10 条短语，总共 100 条，分 10 行，严格按照编号顺序。
请将答案包在一个 Markdown 代码块中，用三条反引号开头和结尾，只输出代码块内容，不要添加解释或其他内容。
```

1. ＿台酒 (pinyin: Máo, freq: 2339, HSK:+, struct:⿱)
37. ＿名其妙 (pinyin: mò, freq: 955, HSK:+, struct:⿱)
38. 好＿坞 (pinyin: lái, freq: 1196, HSK:n, struct:⿱)
39. ＿藕片 (pinyin: lián, freq: 1837, HSK:+, struct:⿱)
40. ＿得成功 (pinyin: huò, freq: 688, HSK:4, struct:⿱)
41. 晶＿露珠 (pinyin: yíng, freq: 2668, HSK:+, struct:⿱)
42. ＿歌燕舞 (pinyin: yīng, freq: 2902, HSK:n, struct:⿱)
43. 鲁＿冲动 (pinyin: mǎng, freq: 2714, HSK:+, struct:⿱)
44. 芜＿甘蓝 (pinyin: jīng, freq: 3321, HSK:n, struct:⿱)
45. 有毒蘑＿ (pinyin: gū, freq: 3287, HSK:+, struct:⿱)
46. ＿花茶 (pinyin: jú, freq: 2509, HSK:+, struct:⿱)
47. 细＿感染 (pinyin: jūn, freq: 1733, HSK:6, struct:⿱)
48. 蔬＿水果 (pinyin: cài, freq: 1266, HSK:1, struct:⿱)
49. ＿萝汁 (pinyin: bō, freq: 4540, HSK:n, struct:⿱)
50. 观音＿萨 (pinyin: Pú, freq: 2209, HSK:+, struct:⿱)
51. 三＿汽车 (pinyin: líng, freq: 2802, HSK:n, struct:⿱)
52. ＿律宾 (pinyin: Fēi, freq: 1418, HSK:n, struct:⿱)
53. 精英荟＿ (pinyin: cuì, freq: 3503, HSK:n, struct:⿱)
54. 葡＿酒 (pinyin: táo, freq: 2210, HSK:5, struct:⿱)
55. ＿芽阶段 (pinyin: méng, freq: 2879, HSK:+, struct:⿱)
56. ＿水相逢 (pinyin: píng, freq: 2180, HSK:+, struct:⿱)
57. 花枯＿了 (pinyin: wěi, freq: 2757, HSK:+, struct:⿱)
58. 白＿卜 (pinyin: luó, freq: 2745, HSK:+, struct:⿱)
59. ＿火虫 (pinyin: yíng, freq: 3434, HSK:n, struct:⿱)
60. 经＿商店 (pinyin: yíng, freq: 536, HSK:3, struct:⿱)
61. ＿绕于心 (pinyin: yíng, freq: 3903, HSK:n, struct:⿳)
62. 大＿条 (pinyin: xiāo, freq: 1898, HSK:+, struct:⿱)
63. ＿克斯 (pinyin: sà, freq: 1046, HSK:+, struct:⿱)
64. 水＿石出 (pinyin: luò, freq: 496, HSK:3, struct:⿱)
65. 永＿青春 (pinyin: bǎo, freq: 3988, HSK:n, struct:⿱)
66. ＿名作家 (pinyin: zhù, freq: 777, HSK:4, struct:⿱)
67. 诸＿亮 (pinyin: gé, freq: 1919, HSK:n, struct:⿱)
68. ＿萄牙 (pinyin: Pú, freq: 2130, HSK:5, struct:⿱)
69. ＿事会 (pinyin: dǒng, freq: 1629, HSK:+, struct:⿱)
70. 奇＿异彩 (pinyin: pā, freq: 5158, HSK:n, struct:⿱)
71. 糖＿芦 (pinyin: hú, freq: 3246, HSK:n, struct:⿱)
72. 埋＿死者 (pinyin: zàng, freq: 2060, HSK:+, struct:⿳)
73. ＿油饼 (pinyin: cōng, freq: 2907, HSK:+, struct:⿱)
74. 向日＿ (pinyin: kuí, freq: 3580, HSK:n, struct:⿱)
75. 根深＿固 (pinyin: dì, freq: 1429, HSK:+, struct:⿱)
76. ＿欣演员 (pinyin: Jiǎng, freq: 1172, HSK:n, struct:⿱)
77. 内＿古 (pinyin: méng, freq: 1039, HSK:6, struct:⿱)
78. 鸡毛＿皮 (pinyin: suàn, freq: 3444, HSK:+, struct:⿱)
79. ＿公英 (pinyin: pú, freq: 2344, HSK:n, struct:⿱)
80. 水＿发完 (pinyin: zhēng, freq: 2358, HSK:+, struct:⿱)
81. 茼＿菜 (pinyin: hāo, freq: 4305, HSK:n, struct:⿱)
82. 储＿账户 (pinyin: xù, freq: 1985, HSK:+, struct:⿱)
83. 芙＿花 (pinyin: róng, freq: 2779, HSK:n, struct:⿱)
84. 草编＿衣 (pinyin: suō, freq: 4481, HSK:n, struct:⿱)
85. 含苞＿蕾 (pinyin: bèi, freq: 3922, HSK:n, struct:⿱)
86. ＿麻油 (pinyin: bì, freq: 4955, HSK:n, struct:⿳)
87. ＿天白云 (pinyin: lán, freq: 1190, HSK:2, struct:⿱)
88. ＿然回首 (pinyin: mò, freq: 3160, HSK:n, struct:⿱)
89. 朝气＿勃 (pinyin: péng, freq: 2398, HSK:+, struct:⿱)
90. 轻＿一笑 (pinyin: miè, freq: 2575, HSK:+, struct:⿱)
91. ＿延全国 (pinyin: màn, freq: 2829, HSK:+, struct:⿱)
92. 榨甘＿汁 (pinyin: zhè, freq: 3945, HSK:n, struct:⿱)
93. ＿蓝天空 (pinyin: wèi, freq: 3188, HSK:n, struct:⿱)
94. ＿国强 (pinyin: Cài, freq: 2226, HSK:n, struct:⿱)
95. 花卉萎＿ (pinyin: niān, freq: 4737, HSK:n, struct:⿱)
96. ＿菜水果 (pinyin: shū, freq: 2721, HSK:5, struct:⿱)
97. 和＿可亲 (pinyin: ǎi, freq: 3460, HSK:+, struct:⿱)
98. 隐＿位置 (pinyin: bì, freq: 2121, HSK:+, struct:⿱)
99. 番：＿ (pinyin: fān, freq: 3646, HSK:n, struct:⿱)
100. 香＿皮 (pinyin: jiāo, freq: 3104, HSK:3, struct:⿱)
